semantic_filename,word_id,word_zh,meaning_en,source_target
object_hsk4_0913_go_downstairs_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0913_go_downstairs_centered_001.webp
object_hsk4_0914_summer_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0914_summer_centered_001.webp
object_hsk4_0915_fresh_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0915_fresh_centered_001.webp
object_hsk4_0916_fresh_flowers_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0916_fresh_flowers_centered_001.webp
object_hsk4_0917_box_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0917_box_centered_001.webp
object_hsk4_0918_box_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0918_box_centered_001.webp
object_hsk4_0919_photo_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0919_photo_centered_001.webp
object_hsk4_0920_small-sized_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0920_small-sized_centered_001.webp
object_hsk4_0921_new_type_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0921_new_type_centered_001.webp
object_hsk4_0922_shape_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0922_shape_centered_001.webp
object_hsk4_0923_model_number_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0923_model_number_centered_001.webp
object_hsk4_0924_interest_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0924_interest_centered_001.webp
object_hsk4_0925_chest_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0925_chest_centered_001.webp
object_hsk4_0926_academic_credit_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0926_academic_credit_centered_001.webp
object_hsk4_0927_academic_year_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0927_academic_year_centered_001.webp
object_hsk4_0928_study_hours_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0928_study_hours_centered_001.webp
object_hsk4_0929_tooth_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0929_tooth_centered_001.webp
object_hsk4_0930_toothbrush_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0930_toothbrush_centered_001.webp
object_hsk4_0931_asian_games_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0931_asian_games_centered_001.webp
object_hsk4_0932_strict_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0932_strict_centered_001.webp
object_hsk4_0933_graduate_student_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0933_graduate_student_centered_001.webp
object_hsk4_0934_develop_and_manufacture_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0934_develop_and_manufacture_centered_001.webp
object_hsk4_0935_tear_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0935_tear_centered_001.webp
object_hsk4_0936_in_the_eyes_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0936_in_the_eyes_centered_001.webp
object_hsk4_0937_medication_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0937_medication_centered_001.webp
object_hsk4_0938_medical_care_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0938_medical_care_centered_001.webp
object_hsk4_0939_medicine_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0939_medicine_centered_001.webp
object_hsk4_0940_to_move_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0940_to_move_centered_001.webp
object_hsk4_0942_generally_speaking_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0942_generally_speaking_centered_001.webp
object_hsk4_0944_introduce_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0944_introduce_centered_001.webp
object_hsk4_0945_should_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0945_should_centered_001.webp
object_hsk4_0946_to_win_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0946_to_win_centered_001.webp
object_hsk4_0947_excellent_quality_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0947_excellent_quality_centered_001.webp
object_hsk4_0948_energetic_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0948_energetic_centered_001.webp
object_hsk4_0949_limited_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0949_limited_centered_001.webp
object_hsk4_0950_speech_sound_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0950_speech_sound_centered_001.webp
object_hsk4_0951_prediction_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0951_prediction_centered_001.webp
object_hsk4_0952_to_meet_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0952_to_meet_centered_001.webp
object_hsk4_0953_to_meet_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0953_to_meet_centered_001.webp
object_hsk4_0955_sports_meeting_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0955_sports_meeting_centered_001.webp
object_hsk4_0956_athlete_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0956_athlete_centered_001.webp
object_hsk4_0957_appreciation_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0957_appreciation_centered_001.webp
object_hsk4_0958_to_overcome_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0958_to_overcome_centered_001.webp
object_hsk4_0959_warrior_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0959_warrior_centered_001.webp
object_hsk4_0960_greeting_or_calling_out_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0960_greeting_or_calling_out_centered_001.webp
object_hsk4_0961_needle_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0961_needle_centered_001.webp
object_hsk4_0963_between_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0963_between_centered_001.webp
object_hsk4_0964_before_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0964_before_centered_001.webp
object_hsk4_0966_formulate_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0966_formulate_centered_001.webp
object_hsk4_0968_winning_a_prize_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0968_winning_a_prize_centered_001.webp
object_hsk4_0969_rotation_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0969_rotation_centered_001.webp
object_hsk4_0970_turn_around_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0970_turn_around_centered_001.webp
object_hsk4_0971_turning_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0971_turning_centered_001.webp
object_hsk4_0972_device_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0972_device_centered_001.webp
object_hsk4_0974_mouth_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0974_mouth_centered_001.webp
object_hsk4_0975_to_make_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0975_to_make_centered_001.webp
object_hsk4_0976_to_dream_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0976_to_dream_centered_001.webp
object_hsk4_0977_must_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0977_must_centered_001.webp
object_hsk5_0001_hotel_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0001_hotel_centered_001.webp
object_hsk5_0010_stick_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0010_stick_centered_001.webp
object_hsk5_0013_to_guess_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0013_to_guess_centered_001.webp
object_hsk5_0014_restaurant_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0014_restaurant_centered_001.webp
object_hsk5_0015_to_taste_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0015_to_taste_centered_001.webp
object_hsk5_0016_to_take_a_vehicle_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0016_to_take_a_vehicle_centered_001.webp
object_hsk5_0022_to_lose_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0022_to_lose_centered_001.webp
object_hsk5_0023_give_up_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0023_give_up_centered_001.webp
object_hsk5_0024_estimate_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0024_estimate_centered_001.webp
object_hsk5_0026_key_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0026_key_centered_001.webp
object_hsk5_0028_sweat_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0028_sweat_centered_001.webp
object_hsk5_0029_box_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0029_box_centered_001.webp
object_hsk5_0036_competition_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0036_competition_centered_001.webp
object_hsk5_0041_living_room_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0041_living_room_centered_001.webp
object_hsk5_0048_age_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0048_age_centered_001.webp
object_hsk5_0049_occasionally_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0049_occasionally_centered_001.webp
object_hsk5_0050_to_accompany_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0050_to_accompany_centered_001.webp
object_hsk5_0051_skin_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0051_skin_centered_001.webp
object_hsk5_0053_to_deceive_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0053_to_deceive_centered_001.webp
object_hsk5_0054_grape_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0054_grape_centered_001.webp
object_hsk5_0056_to_knock_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0056_to_knock_centered_001.webp
object_hsk5_0057_to_throw_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0057_to_throw_centered_001.webp
object_hsk5_0058_a_little_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0058_a_little_centered_001.webp
object_hsk5_0059_to_remain_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0059_to_remain_centered_001.webp
object_hsk5_0060_master_or_skilled_worker_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0060_master_or_skilled_worker_centered_001.webp
object_hsk5_0061_to_tidy_up_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0061_to_tidy_up_centered_001.webp
object_hsk5_0063_masters_degree_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0063_masters_degree_centered_001.webp
object_hsk5_0065_to_lift_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0065_to_lift_centered_001.webp
object_hsk5_0066_dislike_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0066_dislike_centered_001.webp
object_hsk5_0071_invitation_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0071_invitation_centered_001.webp
object_hsk5_0073_especially_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0073_especially_centered_001.webp
object_hsk5_0076_temporary_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0076_temporary_centered_001.webp
object_hsk5_0081_bank_or_shore_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk5_0081_bank_or_shore_centered_001.webp
